time	reference
0.0	0.0
0.02	0.01999506803678334
0.04	0.039970432509831164
0.06	0.059906486720719354
0.08	0.07978381654327245
0.1	0.099583293839434
0.12	0.11928616650183013
0.14	0.13887414411423576
0.16	0.1583294783150533
0.18	0.17763503706007316
0.2	0.19677437210552626
0.22	0.2157317791667697
0.24	0.23449235034774524
0.26	0.25304201857754327
0.28	0.27136759392912496
0.3	0.28945679182799255
0.32	0.3072982532823011
0.34	0.32488155737806945
0.36	0.3421972263818639
0.38	0.3592367238772812
0.4	0.37599244643004
0.42	0.3924577093293283
0.44	0.4086267269905853
0.46	0.4244945886278576
0.48	0.4400572298133567
0.5	0.4553114005391894
0.52	0.47025463038295245
0.54	0.4848851913565837
0.56	0.4992020589881795
0.58	0.5132048721510287
0.6	0.5268938921144001
0.62	0.5402699612480644
0.64	0.5533344617684093
0.66	0.5660892748694221
0.68	0.5785367405377276
0.7000000000000001	0.590679618308063
0.72	0.6025210491746755
0.74	0.6140645188356231
0.76	0.6253138224111933
0.78	0.6362730307448482
0.8	0.6469464583653891
0.8200000000000001	0.6573386331624321
0.84	0.6674542678037727
0.86	0.6772982329026832
0.88	0.686875531925504
0.9	0.6961912778148736
0.92	0.7052506712914108
0.9400000000000001	0.7140589807863952
0.96	0.7226215239497833
0.98	0.7309436506715363
1.0	0.7390307275494965
1.02	0.7468881237337585
1.04	0.7545211980754237
1.06	0.7619352875066435
1.08	0.7691356965787763
1.1	0.7761276880861637
1.12	0.7829164747043341
1.1400000000000001	0.7895072115732511
1.16	0.7959049897584333
1.18	0.8021148305252893
1.2	0.808141680364757
1.22	0.8139904067112347
1.24	0.819665794296799
1.26	0.8251725420887497
1.28	0.8305152607605826
1.3	0.8356984706495234
1.32	0.8407266001567322
1.34	0.8456039845491885
1.36	0.8503348651250766
1.3800000000000001	0.8549233887071873
1.4000000000000001	0.8593736074314398
1.42	0.863689478800088
1.44	0.8678748659715098
1.46	0.8719335382606865
1.48	0.875869171826558
1.5	0.8796853505243921
1.52	0.8833855669031365
1.54	0.8869732233294283
1.56	0.8904516332215306
1.58	0.8938240223779457
1.6	0.8970935303868278
1.62	0.9002632121035951
1.6400000000000001	0.9033360391853127
1.6600000000000001	0.9063149016715117
1.68	0.9092026096021062
1.7	0.9120018946639942
1.72	0.9147154118587772
1.74	0.917345741184809
1.76	0.9198953893274966
1.78	0.9223667913524316
1.8	0.9247623123965244
1.82	0.9270842493528575
1.84	0.9293348325454737
1.86	0.9315162273907645
1.8800000000000001	0.9336305360425363
1.9000000000000001	0.9356797990182066
1.92	0.9376659968039194
1.94	0.9395910514366783
1.96	0.9414568280618734
1.98	0.9432651364648268
2.0	0.9450177325752128
2.02	0.9467163199434089
2.04	0.9483625511880192
2.06	0.9499580294139766
2.08	0.9515043096007784
2.1	0.9530028999605404
2.12	0.9544552632656751
2.14	0.955862818146101
2.16	0.9572269403559884
2.18	0.9585489640101245
2.2	0.9598301827900553
2.22	0.9610718511202287
2.24	0.9622751853144142
2.2600000000000002	0.9634413646927265
2.2800000000000002	0.9645715326696226
2.3000000000000003	0.9656667978132786
2.32	0.9667282348767803
2.34	0.9677568858015931
2.36	0.9687537606937947
2.38	0.9697198387735733
2.4	0.9706560692985104
2.42	0.971563372461176
2.44	0.9724426402615735
2.46	0.9732947373549811
2.48	0.9741205018757345
2.5	0.9749207462375032
2.52	0.97569625791061
2.54	0.976447800176943
2.56	0.9771761128630072
2.58	0.9778819130516572
2.6	0.9785658957730501
2.62	0.9792287346753508
2.64	0.9798710826757135
2.66	0.9804935725920607
2.68	0.9810968177561664
2.7	0.9816814126085498
2.72	0.9822479332756695
2.74	0.9827969381299049
2.7600000000000002	0.9833289683327981
2.7800000000000002	0.983844548362024
2.8000000000000003	0.9843441865225414
2.82	0.9848283754423747
2.84	0.9852975925534582
2.86	0.9857523005579731
2.88	0.9861929478805905
2.9	0.9866199691070271
2.92	0.9870337854093112
2.94	0.9874348049581444
2.96	0.9878234233227353
2.98	0.9882000238584736
3.0	0.9885649780828009
3.02	0.9889186460396271
3.04	0.9892613766526313
3.06	0.9895935080677764
3.08	0.9899153679853591
3.1	0.9902272739819068
3.12	0.9905295338222249
3.14	0.9908224457618897
3.16	0.9911062988404746
3.18	0.9913813731657857
3.2	0.9916479401893803
3.22	0.9919062629736306
3.24	0.9921565964505871
3.2600000000000002	0.9923991876728907
3.2800000000000002	0.9926342760569749
3.3000000000000003	0.9928620936187905
3.3200000000000003	0.9930828652022824
3.34	0.993296808700836
3.36	0.99350413527191
3.38	0.9937050495450608
3.4	0.9938997498235627
3.42	0.9940884282798162
3.44	0.994271271144738
3.46	0.9944484588913126
3.48	0.9946201664124881
3.5	0.994786563193586
3.52	0.9949478134793959
3.54	0.9951040764361153
3.56	0.9952555063082957
3.58	0.9954022525709451
3.6	0.9955444600769375
3.62	0.9956822691998741
3.64	0.9958158159725337
3.66	0.9959452322210495
3.68	0.9960706456949444
3.7	0.9961921801931501
3.72	0.9963099556861353
3.74	0.996424088434262
3.7600000000000002	0.9965346911024865
3.7800000000000002	0.9966418728715173
3.8000000000000003	0.9967457395455392
3.8200000000000003	0.9968463936566098
3.84	0.9969439345658296
3.86	0.9970384585613877
3.88	0.9971300589535764
3.9	0.9972188261668709
3.92	0.9973048478291623
3.94	0.9973882088582342
3.96	0.9974689915455652
3.98	0.9975472756375425
4.0	0.9976231384141642
4.0200000000000005	0.9976966547653096
4.04	0.9977678972646514
4.0600000000000005	0.9978369362412837
4.08	0.9979038398491346
4.1	0.9979686741342341
4.12	0.9980315030999016
4.14	0.9980923887699185
4.16	0.9981513912497468
4.18	0.9982085687858565
4.2	0.9982639778232167
4.22	0.9983176730610109
4.24	0.9983697075066283
4.26	0.9984201325279863
4.28	0.9984689979042348
4.3	0.9985163518748927
4.32	0.9985622411874654
4.34	0.998606711143589
4.36	0.9986498056437482
4.38	0.9986915672306111
4.4	0.9987320371310242
4.42	0.9987712552967082
4.44	0.9988092604436957
4.46	0.9988460900905493
4.48	0.9988817805953975
4.5	0.9989163671918254
4.5200000000000005	0.9989498840236557
4.54	0.9989823641786533
4.5600000000000005	0.9990138397211884
4.58	0.9990443417238891
4.6000000000000005	0.9990739002983149
4.62	0.9991025446246815
4.64	0.9991303029806671
4.66	0.9991572027693265
4.68	0.9991832705461431
4.7	0.9992085320452434
4.72	0.9992330122048012
4.74	0.999256735191656
4.76	0.9992797244251699
4.78	0.9993020026003465
4.8	0.9993235917102353
4.82	0.9993445130676428
4.84	0.9993647873261718
4.86	0.9993844345006108
4.88	0.9994034739866917
4.9	0.9994219245802378
4.92	0.9994398044957182
4.94	0.9994571313842292
4.96	0.9994739223509189
4.98	0.999490193971874
5.0	0.9995059623104827
5.0200000000000005	0.999521242933293
5.04	0.9995360509253796
5.0600000000000005	0.9995504009052356
5.08	0.9995643070392044
5.1000000000000005	0.9995777830554641
5.12	0.99959084225758
5.14	0.999603497537638
5.16	0.9996157613889715
5.18	0.9996276459184946
5.2	0.9996391628586546
5.22	0.9996503235790134
5.24	0.9996611390974722
5.26	0.9996716200911482
5.28	0.9996817769069146
5.3	0.9996916195716158
5.32	0.9997011578019652
5.34	0.9997104010141379
5.36	0.9997193583330662
5.38	0.999728038601448
5.4	0.9997364503884757
5.42	0.9997446019982964
5.44	0.9997525014782095
5.46	0.9997601566266109
5.48	0.9997675750006916
5.5	0.9997747639238984
5.5200000000000005	0.9997817304931633
5.54	0.9997884815859099
5.5600000000000005	0.9997950238668426
5.58	0.9998013637945261
5.6000000000000005	0.9998075076277612
5.62	0.9998134614317635
5.64	0.9998192310841515
5.66	0.9998248222807481
5.68	0.9998302405412043
5.7	0.9998354912144478
5.72	0.9998405794839637
5.74	0.9998455103729114
5.76	0.9998502887490837
5.78	0.9998549193297123
5.8	0.9998594066861244
5.82	0.999863755248256
5.84	0.9998679693090247
5.86	0.9998720530285679
5.88	0.9998760104383495
5.9	0.9998798454451402
5.92	0.9998835618348738
5.94	0.9998871632763849
5.96	0.9998906533250309
5.98	0.9998940354262016
6.0	0.9998973129187206
6.0200000000000005	0.9999004890381418
6.04	0.9999035669199426
6.0600000000000005	0.9999065496026204
6.08	0.9999094400306912
6.1000000000000005	0.9999122410575971
6.12	0.9999149554485233
6.140000000000001	0.9999175858831271
6.16	0.999920134958184
6.18	0.9999226051901512
6.2	0.9999249990176515
6.22	0.999927318803881
6.24	0.9999295668389419
6.26	0.9999317453421034
6.28	0.9999338564639926
6.3	0.9999359022887174
6.32	0.9999378848359243
6.34	0.9999398060627916
6.36	0.9999416678659624
6.38	0.999943472083416
6.4	0.9999452204962833
6.42	0.9999469148306045
6.44	0.999948556759033
6.46	0.9999501479024874
6.48	0.9999516898317508
6.5	0.9999531840690219
6.5200000000000005	0.9999546320894177
6.54	0.9999560353224299
6.5600000000000005	0.9999573951533357
6.58	0.9999587129245655
6.6000000000000005	0.9999599899370285
6.62	0.9999612274513965
6.640000000000001	0.9999624266893486
6.66	0.9999635888347774
6.68	0.9999647150349575
6.7	0.9999658064016782
6.72	0.9999668640123411
6.74	0.9999678889110238
6.76	0.9999688821095104
6.78	0.9999698445882903
6.8	0.9999707772975265
6.82	0.9999716811579933
6.84	0.9999725570619853
6.86	0.9999734058741986
6.88	0.9999742284325839
6.9	0.9999750255491742
6.92	0.9999757980108862
6.94	0.9999765465802972
6.96	0.999977271996398
6.98	0.9999779749753221
7.0	0.9999786562110534
7.0200000000000005	0.9999793163761104
7.04	0.9999799561222106
7.0600000000000005	0.9999805760809141
7.08	0.9999811768642465
7.1000000000000005	0.9999817590653036
7.12	0.9999823232588366
7.140000000000001	0.9999828700018196
7.16	0.9999833998339995
7.18	0.9999839132784288
7.2	0.9999844108419819
7.22	0.9999848930158554
7.24	0.9999853602760533
7.26	0.9999858130838569
7.28	0.9999862518862799
7.3	0.9999866771165097
7.32	0.9999870891943353
7.34	0.9999874885265616
7.36	0.999987875507411
7.38	0.9999882505189125
7.4	0.999988613931279
7.42	0.9999889661032727
7.44	0.9999893073825592
7.46	0.9999896381060507
7.48	0.9999899586002389
7.5	0.9999902691815168
7.5200000000000005	0.9999905701564915
7.54	0.9999908618222868
7.5600000000000005	0.9999911444668363
7.58	0.9999914183691678
7.6000000000000005	0.9999916837996788
7.62	0.9999919410204035
7.640000000000001	0.999992190285271
7.66	0.9999924318403568
7.68	0.999992665924125
7.7	0.9999928927676639
7.72	0.9999931125949144
7.74	0.999993325622891
7.76	0.9999935320618957
7.78	0.9999937321157257
7.8	0.9999939259818753
7.82	0.9999941138517298
7.84	0.999994295910755
7.86	0.9999944723386802
7.88	0.999994643309676
7.9	0.9999948089925256
7.92	0.9999949695507917
7.94	0.9999951251429782
7.96	0.9999952759226861
7.98	0.9999954220387659
8.0	0.9999955636354639
8.02	0.9999957008525651
8.040000000000001	0.9999958338255306
8.06	0.999995962685632
8.08	0.9999960875600803
8.1	0.9999962085721522
8.120000000000001	0.9999963258413113
8.14	0.9999964394833261
8.16	0.9999965496103845
8.18	0.9999966563312045
8.2	0.9999967597511412
8.22	0.9999968599722912
8.24	0.9999969570935932
8.26	0.9999970512109256
8.28	0.9999971424172017
8.3	0.9999972308024606
8.32	0.9999973164539565
8.34	0.999997399456245
8.36	0.9999974798912662
8.38	0.9999975578384259
8.4	0.999997633374674
8.42	0.9999977065745799
8.44	0.999997777510407
8.46	0.9999978462521835
8.48	0.9999979128677714
8.5	0.9999979774229341
8.52	0.9999980399814005
8.540000000000001	0.9999981006049287
8.56	0.9999981593533663
8.58	0.9999982162847103
8.6	0.9999982714551634
8.620000000000001	0.99999832491919
8.64	0.9999983767295701
8.66	0.9999984269374512
8.68	0.9999984755923985
8.700000000000001	0.9999985227424445
8.72	0.9999985684341359
8.74	0.9999986127125797
8.76	0.9999986556214878
8.78	0.9999986972032201
8.8	0.9999987374988262
8.82	0.999998776548086
8.84	0.9999988143895492
8.86	0.999998851060573
8.88	0.999998886597359
8.9	0.9999989210349896
8.92	0.9999989544074614
8.94	0.9999989867477203
8.96	0.9999990180876923
8.98	0.9999990484583166
9.0	0.9999990778895751
9.02	0.9999991064105225
9.040000000000001	0.9999991340493147
9.06	0.999999160833237
9.08	0.9999991867887305
9.1	0.9999992119414185
9.120000000000001	0.9999992363161319
9.14	0.9999992599369335
9.16	0.9999992828271419
9.18	0.9999993050093543
9.200000000000001	0.9999993265054692
9.22	0.9999993473367076
9.24	0.9999993675236342
9.26	0.9999993870861775
9.28	0.9999994060436499
9.3	0.9999994244147662
9.32	0.9999994422176623
9.34	0.9999994594699135
9.36	0.9999994761885512
9.38	0.9999994923900802
9.4	0.9999995080904946
9.42	0.9999995233052941
9.44	0.9999995380494985
9.46	0.9999995523376636
9.48	0.9999995661838945
9.5	0.9999995796018605
9.52	0.9999995926048078
9.540000000000001	0.9999996052055729
9.56	0.9999996174165953
9.58	0.9999996292499298
9.6	0.9999996407172584
9.620000000000001	0.9999996518299017
9.64	0.99999966259883
9.66	0.9999996730346745
9.68	0.9999996831477376
9.700000000000001	0.9999996929480027
9.72	0.9999997024451449
9.74	0.9999997116485398
9.76	0.999999720567273
9.78	0.9999997292101491
9.8	0.9999997375857004
9.82	0.9999997457021952
9.84	0.9999997535676461
9.86	0.999999761189818
9.88	0.9999997685762356
9.9	0.9999997757341907
9.92	0.9999997826707497
9.94	0.9999997893927604
9.96	0.9999997959068587
9.98	0.9999998022194755
10.0	0.9999998083368425
10.02	0.999999814264999
10.040000000000001	0.999999820009797
10.06	0.999999825576908
10.08	0.9999998309718279
10.1	0.9999998361998824
10.120000000000001	0.9999998412662329
10.14	0.9999998461758807
10.16	0.9999998509336727
10.18	0.9999998555443058
10.200000000000001	0.9999998600123317
10.22	0.9999998643421611
10.24	0.9999998685380687
10.26	0.9999998726041964
10.28	0.9999998765445586
10.3	0.999999880363045
10.32	0.9999998840634253
10.34	0.9999998876493527
10.36	0.9999998911243669
10.38	0.9999998944918987
10.4	0.9999998977552725
10.42	0.99999990091771
10.44	0.999999903982333
10.46	0.9999999069521669
10.48	0.9999999098301436
10.5	0.9999999126191044
10.52	0.9999999153218023
10.540000000000001	0.9999999179409056
10.56	0.9999999204789998
10.58	0.9999999229385905
10.6	0.9999999253221059
10.620000000000001	0.999999927631899
10.64	0.9999999298702501
10.66	0.9999999320393688
10.68	0.9999999341413964
10.700000000000001	0.9999999361784082
10.72	0.9999999381524151
10.74	0.9999999400653656
10.76	0.9999999419191485
10.78	0.9999999437155938
10.8	0.9999999454564749
10.82	0.9999999471435104
10.84	0.9999999487783657
10.86	0.9999999503626549
10.88	0.9999999518979419
10.9	0.9999999533857423
10.92	0.9999999548275249
10.94	0.999999956224713
10.96	0.9999999575786861
10.98	0.9999999588907806
11.0	0.999999960162292
11.02	0.9999999613944754
11.040000000000001	0.9999999625885473
11.06	0.9999999637456864
11.08	0.9999999648670352
11.1	0.9999999659537006
11.120000000000001	0.9999999670067553
11.14	0.9999999680272389
11.16	0.9999999690161588
11.18	0.9999999699744915
11.200000000000001	0.9999999709031828
11.22	0.9999999718031497
11.24	0.9999999726752805
11.26	0.9999999735204362
11.28	0.9999999743394512
11.3	0.999999975133134
11.32	0.9999999759022681
11.34	0.9999999766476128
11.36	0.9999999773699039
11.38	0.9999999780698545
11.4	0.9999999787481556
11.42	0.9999999794054768
11.44	0.999999980042467
11.46	0.999999980659755
11.48	0.9999999812579503
11.5	0.9999999818376434
11.52	0.9999999823994065
11.540000000000001	0.9999999829437942
11.56	0.999999983471344
11.58	0.9999999839825766
11.6	0.9999999844779968
11.620000000000001	0.9999999849580935
11.64	0.9999999854233409
11.66	0.9999999858741981
11.68	0.9999999863111103
11.700000000000001	0.9999999867345087
11.72	0.9999999871448114
11.74	0.9999999875424234
11.76	0.9999999879277371
11.78	0.9999999883011331
11.8	0.99999998866298
11.82	0.999999989013635
11.84	0.9999999893534441
11.86	0.999999989682743
11.88	0.9999999900018565
11.9	0.9999999903110999
11.92	0.9999999906107783
11.94	0.9999999909011876
11.96	0.9999999911826146
11.98	0.999999991455337
12.0	0.9999999917196241
12.02	0.9999999919757367
12.040000000000001	0.9999999922239279
12.06	0.9999999924644424
12.08	0.9999999926975177
12.1	0.999999992923384
12.120000000000001	0.9999999931422643
12.14	0.9999999933543746
12.16	0.9999999935599243
12.18	0.9999999937591163
12.200000000000001	0.9999999939521473
12.22	0.9999999941392079
12.24	0.9999999943204827
12.26	0.9999999944961506
12.280000000000001	0.9999999946663851
12.3	0.9999999948313543
12.32	0.9999999949912208
12.34	0.9999999951461428
12.36	0.9999999952962729
12.38	0.9999999954417595
12.4	0.9999999955827463
12.42	0.9999999957193724
12.44	0.9999999958517726
12.46	0.9999999959800776
12.48	0.9999999961044141
12.5	0.9999999962249049
12.52	0.9999999963416688
12.540000000000001	0.9999999964548213
12.56	0.9999999965644739
12.58	0.999999996670735
12.6	0.9999999967737094
12.620000000000001	0.9999999968734988
12.64	0.9999999969702018
12.66	0.9999999970639137
12.68	0.9999999971547271
12.700000000000001	0.9999999972427316
12.72	0.9999999973280141
12.74	0.9999999974106589
12.76	0.9999999974907474
12.780000000000001	0.9999999975683588
12.8	0.9999999976435696
12.82	0.9999999977164542
12.84	0.9999999977870845
12.86	0.9999999978555302
12.88	0.9999999979218588
12.9	0.9999999979861358
12.92	0.9999999980484248
12.94	0.9999999981087871
12.96	0.9999999981672825
12.98	0.9999999982239686
13.0	0.9999999982789014
13.02	0.9999999983321352
13.040000000000001	0.9999999983837223
13.06	0.9999999984337139
13.08	0.9999999984821593
13.1	0.9999999985291061
13.120000000000001	0.999999998574601
13.14	0.9999999986186887
13.16	0.9999999986614128
13.18	0.9999999987028154
13.200000000000001	0.9999999987429374
13.22	0.9999999987818184
13.24	0.9999999988194969
13.26	0.9999999988560099
13.280000000000001	0.9999999988913936
13.3	0.9999999989256828
13.32	0.9999999989589116
13.34	0.9999999989911125
13.36	0.9999999990223174
13.38	0.9999999990525572
13.4	0.9999999990818617
13.42	0.9999999991102597
13.44	0.9999999991377795
13.46	0.999999999164448
13.48	0.9999999991902917
13.5	0.999999999215336
13.52	0.9999999992396057
13.540000000000001	0.9999999992631248
13.56	0.9999999992859164
13.58	0.9999999993080031
13.6	0.9999999993294066
13.620000000000001	0.9999999993501482
13.64	0.9999999993702481
13.66	0.9999999993897264
13.68	0.9999999994086022
13.700000000000001	0.9999999994268942
13.72	0.9999999994446205
13.74	0.9999999994617984
13.76	0.999999999478445
13.780000000000001	0.9999999994945767
13.8	0.9999999995102096
13.82	0.9999999995253588
13.84	0.9999999995400395
13.86	0.9999999995542661
13.88	0.9999999995680527
13.9	0.999999999581413
13.92	0.9999999995943599
13.94	0.9999999996069064
13.96	0.9999999996190648
13.98	0.9999999996308472
14.0	0.9999999996422652
14.02	0.99999999965333
14.040000000000001	0.9999999996640525
14.06	0.9999999996744434
14.08	0.9999999996845129
14.1	0.999999999694271
14.120000000000001	0.9999999997037272
14.14	0.999999999712891
14.16	0.9999999997217713
14.18	0.999999999730377
14.200000000000001	0.9999999997387164
14.22	0.999999999746798
14.24	0.9999999997546295
14.26	0.9999999997622189
14.280000000000001	0.9999999997695734
14.3	0.9999999997767005
14.32	0.9999999997836072
14.34	0.9999999997903003
14.36	0.9999999997967863
14.38	0.9999999998030717
14.4	0.9999999998091628
14.42	0.9999999998150654
14.44	0.9999999998207855
14.46	0.9999999998263286
14.48	0.9999999998317003
14.5	0.9999999998369058
14.52	0.9999999998419503
14.540000000000001	0.9999999998468388
14.56	0.9999999998515762
14.58	0.9999999998561669
14.6	0.9999999998606157
14.620000000000001	0.9999999998649269
14.64	0.9999999998691047
14.66	0.9999999998731534
14.68	0.9999999998770768
14.700000000000001	0.9999999998808788
14.72	0.9999999998845632
14.74	0.9999999998881337
14.76	0.9999999998915937
14.780000000000001	0.9999999998949467
14.8	0.999999999898196
14.82	0.9999999999013448
14.84	0.9999999999043963
14.86	0.9999999999073533
14.88	0.9999999999102189
14.9	0.9999999999129958
14.92	0.9999999999156869
14.94	0.9999999999182947
14.96	0.9999999999208219
14.98	0.9999999999232709
15.0	0.9999999999256441
15.02	0.999999999927944
15.040000000000001	0.9999999999301726
15.06	0.9999999999323324
15.08	0.9999999999344253
15.1	0.9999999999364536
15.120000000000001	0.9999999999384191
15.14	0.9999999999403238
15.16	0.9999999999421696
15.18	0.9999999999439583
15.200000000000001	0.9999999999456917
15.22	0.9999999999473714
15.24	0.9999999999489992
15.26	0.9999999999505766
15.280000000000001	0.9999999999521053
15.3	0.9999999999535867
15.32	0.9999999999550222
15.34	0.9999999999564134
15.36	0.9999999999577616
15.38	0.999999999959068
15.4	0.999999999960334
15.42	0.9999999999615609
15.44	0.9999999999627498
15.46	0.999999999963902
15.48	0.9999999999650185
15.5	0.9999999999661006
15.52	0.9999999999671491
15.540000000000001	0.9999999999681651
15.56	0.9999999999691498
15.58	0.999999999970104
15.6	0.9999999999710287
15.620000000000001	0.9999999999719248
15.64	0.9999999999727932
15.66	0.9999999999736348
15.68	0.9999999999744502
15.700000000000001	0.9999999999752405
15.72	0.9999999999760063
15.74	0.9999999999767484
15.76	0.9999999999774676
15.780000000000001	0.9999999999781645
15.8	0.9999999999788398
15.82	0.9999999999794943
15.84	0.9999999999801286
15.860000000000001	0.9999999999807432
15.88	0.9999999999813388
15.9	0.999999999981916
15.92	0.9999999999824754
15.94	0.9999999999830174
15.96	0.9999999999835426
15.98	0.9999999999840516
16.0	0.9999999999845449
16.02	0.999999999985023
16.04	0.9999999999854863
16.06	0.9999999999859351
16.080000000000002	0.9999999999863701
16.1	0.9999999999867917
16.12	0.9999999999872002
16.14	0.9999999999875961
16.16	0.9999999999879798
16.18	0.9999999999883517
16.2	0.9999999999887119
16.22	0.9999999999890611
16.240000000000002	0.9999999999893995
16.26	0.9999999999897273
16.28	0.9999999999900451
16.3	0.9999999999903529
16.32	0.9999999999906514
16.34	0.9999999999909405
16.36	0.9999999999912207
16.38	0.9999999999914922
16.4	0.9999999999917554
16.42	0.9999999999920104
16.44	0.9999999999922575
16.46	0.999999999992497
16.48	0.999999999992729
16.5	0.999999999992954
16.52	0.9999999999931719
16.54	0.9999999999933831
16.56	0.9999999999935877
16.580000000000002	0.999999999993786
16.6	0.9999999999939782
16.62	0.9999999999941644
16.64	0.999999999994345
16.66	0.9999999999945198
16.68	0.9999999999946894
16.7	0.9999999999948537
16.72	0.9999999999950129
16.740000000000002	0.9999999999951671
16.76	0.9999999999953165
16.78	0.9999999999954614
16.8	0.9999999999956017
16.82	0.9999999999957377
16.84	0.9999999999958695
16.86	0.9999999999959973
16.88	0.9999999999961211
16.9	0.9999999999962411
16.92	0.9999999999963574
16.94	0.99999999999647
16.96	0.9999999999965792
16.98	0.999999999996685
17.0	0.9999999999967876
17.02	0.9999999999968869
17.04	0.9999999999969832
17.06	0.9999999999970764
17.080000000000002	0.9999999999971668
17.1	0.9999999999972544
17.12	0.9999999999973394
17.14	0.9999999999974216
17.16	0.9999999999975013
17.18	0.9999999999975786
17.2	0.9999999999976535
17.22	0.9999999999977262
17.240000000000002	0.9999999999977965
17.26	0.9999999999978647
17.28	0.9999999999979308
17.3	0.9999999999979947
17.32	0.9999999999980568
17.34	0.9999999999981168
17.36	0.9999999999981751
17.38	0.9999999999982315
17.400000000000002	0.9999999999982863
17.42	0.9999999999983392
17.44	0.9999999999983906
17.46	0.9999999999984404
17.48	0.9999999999984887
17.5	0.9999999999985354
17.52	0.9999999999985807
17.54	0.9999999999986245
17.56	0.9999999999986671
17.580000000000002	0.9999999999987083
17.6	0.9999999999987482
17.62	0.999999999998787
17.64	0.9999999999988245
17.66	0.9999999999988609
17.68	0.9999999999988961
17.7	0.9999999999989303
17.72	0.9999999999989634
17.740000000000002	0.9999999999989955
17.76	0.9999999999990266
17.78	0.9999999999990566
17.8	0.9999999999990858
17.82	0.9999999999991142
17.84	0.9999999999991416
17.86	0.9999999999991681
17.88	0.9999999999991939
17.900000000000002	0.9999999999992188
17.92	0.999999999999243
17.94	0.9999999999992665
17.96	0.9999999999992891
17.98	0.9999999999993111
18.0	0.9999999999993324
18.02	0.9999999999993531
18.04	0.9999999999993731
18.06	0.9999999999993925
18.080000000000002	0.9999999999994112
18.1	0.9999999999994295
18.12	0.9999999999994471
18.14	0.9999999999994642
18.16	0.9999999999994807
18.18	0.9999999999994968
18.2	0.9999999999995124
18.22	0.9999999999995275
18.240000000000002	0.9999999999995421
18.26	0.9999999999995564
18.28	0.9999999999995701
18.3	0.9999999999995834
18.32	0.9999999999995963
18.34	0.9999999999996088
18.36	0.9999999999996209
18.38	0.9999999999996326
18.400000000000002	0.999999999999644
18.42	0.9999999999996549
18.44	0.9999999999996656
18.46	0.9999999999996759
18.48	0.9999999999996859
18.5	0.9999999999996957
18.52	0.9999999999997051
18.54	0.9999999999997142
18.56	0.9999999999997231
18.580000000000002	0.9999999999997317
18.6	0.99999999999974
18.62	0.999999999999748
18.64	0.9999999999997558
18.66	0.9999999999997633
18.68	0.9999999999997706
18.7	0.9999999999997777
18.72	0.9999999999997846
18.740000000000002	0.9999999999997913
18.76	0.9999999999997977
18.78	0.9999999999998039
18.8	0.99999999999981
18.82	0.9999999999998159
18.84	0.9999999999998216
18.86	0.9999999999998271
18.88	0.9999999999998325
18.900000000000002	0.9999999999998377
18.92	0.9999999999998427
18.94	0.9999999999998476
18.96	0.9999999999998522
18.98	0.9999999999998568
19.0	0.9999999999998612
19.02	0.9999999999998656
19.04	0.9999999999998697
19.06	0.9999999999998737
19.080000000000002	0.9999999999998775
19.1	0.9999999999998813
19.12	0.999999999999885
19.14	0.9999999999998885
19.16	0.999999999999892
19.18	0.9999999999998953
19.2	0.9999999999998985
19.22	0.9999999999999016
19.240000000000002	0.9999999999999046
19.26	0.9999999999999076
19.28	0.9999999999999105
19.3	0.9999999999999133
19.32	0.999999999999916
19.34	0.9999999999999185
19.36	0.9999999999999211
19.38	0.9999999999999235
19.400000000000002	0.9999999999999258
19.42	0.9999999999999282
19.44	0.9999999999999304
19.46	0.9999999999999325
19.48	0.9999999999999346
19.5	0.9999999999999366
19.52	0.9999999999999386
19.54	0.9999999999999405
19.56	0.9999999999999424
19.580000000000002	0.9999999999999442
19.6	0.9999999999999459
19.62	0.9999999999999476
19.64	0.9999999999999493
19.66	0.9999999999999508
19.68	0.9999999999999524
19.7	0.9999999999999538
19.72	0.9999999999999553
19.740000000000002	0.9999999999999566
19.76	0.9999999999999579
19.78	0.9999999999999593
19.8	0.9999999999999605
19.82	0.9999999999999617
19.84	0.9999999999999629
19.86	0.999999999999964
19.88	0.9999999999999651
19.900000000000002	0.9999999999999662
19.92	0.9999999999999672
19.94	0.9999999999999682
19.96	0.9999999999999692
19.98	0.9999999999999702
20.0	0.9999999999999711
